"","x","y","z"
"1",1,1,-0.0185844620247088
"2",2,1,0.161561518619509
"3",3,1,0.130294261148671
"4",4,1,0.0671587653481669
"5",5,1,0.0332201076010362
"6",6,1,-0.0212303794009711
"7",7,1,-0.0876598262527298
"8",8,1,-0.033434174525112
"9",9,1,-0.162410610965566
"10",10,1,-0.109768910873881
"11",11,1,0.00184745056937593
"12",12,1,0.0622052396211917
"13",13,1,0.169343729479199
"14",14,1,0.0719994810198045
"15",15,1,-0.0716986798624366
"16",16,1,-0.0732822727833495
"17",17,1,-0.201120442252586
"18",18,1,-0.124451511054067
"19",19,1,-0.0996420917139862
"20",20,1,-0.124901053599833
"21",21,1,-0.152876860049159
"22",22,1,0.0232799126426585
"23",23,1,-0.00441734156023302
"24",24,1,0.0679731222474803
"25",25,1,-0.0141745939157443
"26",26,1,-0.0200486890271853
"27",27,1,-0.0261503396420109
"28",28,1,0.0882905242425837
"29",29,1,0.10631366285886
"30",30,1,0.23909580208713
"31",31,1,0.24030233739255
"32",1,2,0.0270331073816463
"33",2,2,0.0574190562429393
"34",3,2,0.0516693248651471
"35",4,2,-0.0621969499857391
"36",5,2,-0.0248396243204843
"37",6,2,-0.101618894641112
"38",7,2,-0.0797779891346715
"39",8,2,0.0047563409646939
"40",9,2,-0.05211433664508
"41",10,2,-0.0486893586904004
"42",11,2,0.00826738678145312
"43",12,2,0.0653596775020862
"44",13,2,0.0579432048757813
"45",14,2,0.166425311896924
"46",15,2,0.0745051475143663
"47",16,2,0.045583588356164
"48",17,2,-0.180661709296964
"49",18,2,-0.0897283145029998
"50",19,2,-0.181356422586112
"51",20,2,-0.158880240778948
"52",21,2,-0.29896891227576
"53",22,2,0.0982033123097201
"54",23,2,0.137428750412018
"55",24,2,0.0952100524949285
"56",25,2,0.103947636228108
"57",26,2,0.103049597223309
"58",27,2,0.109400191167742
"59",28,2,0.273468729736109
"60",29,2,0.321590417007099
"61",30,2,0.173505479423406
"62",31,2,0.146252272675699
"63",1,3,0.0320740763003997
"64",2,3,0.0136607808735481
"65",3,3,0.038975232521493
"66",4,3,-0.150507354250741
"67",5,3,-0.161465727300084
"68",6,3,-0.210051142259469
"69",7,3,-0.121238239916347
"70",8,3,-0.0206344506567774
"71",9,3,-0.0214834574143491
"72",10,3,-0.0319878465480823
"73",11,3,0.00846777138436811
"74",12,3,-0.0854391625021389
"75",13,3,0.0852378654000953
"76",14,3,0.0396571327318604
"77",15,3,0.00738142020400959
"78",16,3,-0.00627750029104141
"79",17,3,-0.147538889159986
"80",18,3,-0.0863268080748343
"81",19,3,-0.0939588595679191
"82",20,3,-0.18544603662276
"83",21,3,-0.123971487788126
"84",22,3,0.130332331450826
"85",23,3,0.180337315216833
"86",24,3,0.0989150411881572
"87",25,3,0.19264835615933
"88",26,3,0.228989236016015
"89",27,3,0.0784464671110799
"90",28,3,0.077631252380147
"91",29,3,0.165048626099127
"92",30,3,0.318090298841065
"93",31,3,0.0736867973925898
"94",1,4,-0.0359092236239002
"95",2,4,-0.0491429057033126
"96",3,4,-0.0769650059778804
"97",4,4,-0.178100712125058
"98",5,4,-0.240548453371564
"99",6,4,-0.263655192574527
"100",7,4,-0.0893281793646713
"101",8,4,-0.00990962670298275
"102",9,4,0.00281199037533727
"103",10,4,0.0397832854536039
"104",11,4,-0.0389989821571742
"105",12,4,-0.0187374734323388
"106",13,4,-0.0157907901163985
"107",14,4,0.135678840712202
"108",15,4,0.153726366651396
"109",16,4,0.107614028341898
"110",17,4,0.0859171952368935
"111",18,4,0.143560228132696
"112",19,4,-0.0011237353083665
"113",20,4,-0.0807976168391686
"114",21,4,-0.101098343482647
"115",22,4,0.0308885051241587
"116",23,4,0.0857523488586158
"117",24,4,0.0464851479564588
"118",25,4,-0.00218619434441314
"119",26,4,-0.0113940811820524
"120",27,4,0.0901141884413751
"121",28,4,-0.0186209512169691
"122",29,4,0.138809463287277
"123",30,4,0.155734209008026
"124",31,4,0.111696784329193
"125",1,5,-0.163599932445589
"126",2,5,-0.135316885202813
"127",3,5,-0.325516410989778
"128",4,5,-0.354887387283593
"129",5,5,-0.173489289525738
"130",6,5,-0.152885554388476
"131",7,5,0.0149366260491522
"132",8,5,-0.104011143124588
"133",9,5,-0.0171941940094122
"134",10,5,0.125696337984967
"135",11,5,0.0487942051233422
"136",12,5,0.0540363791328851
"137",13,5,0.140150115735372
"138",14,5,0.221917646781433
"139",15,5,0.201111344346314
"140",16,5,0.221729181494301
"141",17,5,0.150149037259157
"142",18,5,0.181238349714634
"143",19,5,0.0813312421777479
"144",20,5,0.116197297918448
"145",21,5,0.0546880983242486
"146",22,5,0.0692895041697553
"147",23,5,0.135849197429345
"148",24,5,0.0736984927192582
"149",25,5,0.0922842894412106
"150",26,5,0.047161036063445
"151",27,5,-0.054075962864184
"152",28,5,-0.0112185426707844
"153",29,5,0.109712585276716
"154",30,5,0.153138003040289
"155",31,5,0.197201943725111
"156",1,6,-0.19227440734868
"157",2,6,-0.349432298731366
"158",3,6,-0.417800808689386
"159",4,6,-0.340729819228135
"160",5,6,-0.217634341369396
"161",6,6,-0.198330629541351
"162",7,6,-0.0726840284403085
"163",8,6,-0.108302847292684
"164",9,6,0.0598607900345526
"165",10,6,0.116127113646862
"166",11,6,0.161033157790392
"167",12,6,0.077022877422576
"168",13,6,0.168691321482292
"169",14,6,0.253905829607863
"170",15,6,0.259048896617615
"171",16,6,0.231322087172731
"172",17,6,0.113563038574385
"173",18,6,0.0878299737818089
"174",19,6,0.205625562686346
"175",20,6,0.21602986909041
"176",21,6,0.144346930606541
"177",22,6,0.142894482151173
"178",23,6,0.234369585588565
"179",24,6,0.164853499561519
"180",25,6,0.153618101476541
"181",26,6,0.120623205884509
"182",27,6,0.112553977775501
"183",28,6,0.103915415127514
"184",29,6,0.112447994212469
"185",30,6,0.0823253108569655
"186",31,6,0.119175886762802
"187",1,7,-0.216207038896079
"188",2,7,-0.28054443589281
"189",3,7,-0.396958638029839
"190",4,7,-0.33545182265391
"191",5,7,-0.156288382754865
"192",6,7,-0.161302868358005
"193",7,7,-0.127653185111632
"194",8,7,0.0501178603672481
"195",9,7,0.0864954329932958
"196",10,7,0.0622928621985457
"197",11,7,0.0721834596308507
"198",12,7,0.0893977742872043
"199",13,7,0.177151643328199
"200",14,7,0.152938002306222
"201",15,7,0.261111923627808
"202",16,7,0.120182160046698
"203",17,7,0.20780319980252
"204",18,7,0.222790770110426
"205",19,7,0.183027296206552
"206",20,7,0.219763805214963
"207",21,7,0.293333298995482
"208",22,7,0.268982684390753
"209",23,7,0.113235205417579
"210",24,7,0.317262541050808
"211",25,7,0.190716985057883
"212",26,7,0.0655602688619523
"213",27,7,0.0962133245040992
"214",28,7,0.233559645499609
"215",29,7,0.14420823533394
"216",30,7,0.12784683364238
"217",31,7,0.0817940297556665
"218",1,8,-0.115882485076082
"219",2,8,-0.0518459202670224
"220",3,8,-0.0807886751349197
"221",4,8,-0.229765261536225
"222",5,8,-0.101225612171679
"223",6,8,-0.0787864216615789
"224",7,8,0.03904515967096
"225",8,8,0.0787659057454806
"226",9,8,0.0689787846147728
"227",10,8,0.137160511651432
"228",11,8,0.108160135279809
"229",12,8,0.288837013574545
"230",13,8,0.252130889310148
"231",14,8,0.164220834746054
"232",15,8,0.218698597918044
"233",16,8,0.118314136084503
"234",17,8,0.141164830957832
"235",18,8,0.203625257096716
"236",19,8,0.382302450546336
"237",20,8,0.286570344716665
"238",21,8,0.27796734495426
"239",22,8,0.241814779165147
"240",23,8,0.0340622198381829
"241",24,8,0.131581459171918
"242",25,8,0.15982195159593
"243",26,8,0.17893858487038
"244",27,8,0.0931127701017299
"245",28,8,0.11823464254486
"246",29,8,0.170460866684639
"247",30,8,0.156590233020411
"248",31,8,-0.0364798410315941
"249",1,9,0.0174664397025784
"250",2,9,-0.0267641933760636
"251",3,9,0.015030009060357
"252",4,9,-0.0105800858660747
"253",5,9,-0.0871652158898049
"254",6,9,0.00133280404958194
"255",7,9,0.0446542017100899
"256",8,9,0.096839559679247
"257",9,9,-0.0232217693363743
"258",10,9,0.0392218855795924
"259",11,9,0.237703086743816
"260",12,9,0.182117936713268
"261",13,9,0.215705569088477
"262",14,9,0.234838954615301
"263",15,9,0.115623119863043
"264",16,9,0.181428856556005
"265",17,9,0.305768209043706
"266",18,9,0.323493192240975
